Negara,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Regional
Brunei Darussalam,1362,1231,2265,1388,1109,1248,1354,1652,1694,1448,1672,2855,ASEAN
Malaysia,231021,255407,260448,245963,253780,287051,232760,258845,229173,238656,247866,239783,ASEAN
Philippines,17402,20206,24782,22683,25840,23601,22780,21821,20014,21591,21107,19153,ASEAN
Singapore,128187,143220,178206,148645,136961,184644,144533,173179,159215,154080,176312,207263,ASEAN
Thailand,7811,8472,10851,13852,11385,10201,15518,12024,11682,14644,10456,9803,ASEAN
Vietnam,4120,6017,6599,7031,7258,10025,11720,10091,8822,8575,8667,7099,ASEAN
Laos,166,276,266,306,167,388,693,493,352,311,400,324,ASEAN
Kamboja,678,1001,954,1245,1877,841,1231,923,1466,905,1606,1116,ASEAN
Myanmar/Burma,2562,3409,3857,4794,3706,3723,3527,4018,3948,4752,4212,3873,ASEAN
Indonesia,54298,63128,59141,44611,47812,75120,47181,65769,55298,48071,47408,56808,ASEAN
Hong Kong,4882,7940,5657,4178,3289,3046,4351,4437,3555,3513,3376,2100,Asia (Non ASEAN)
India,48679,53577,50086,48064,69693,66089,53151,49664,49541,50546,56034,62176,Asia (Non ASEAN)
Japan,33344,41642,43538,44090,35008,37420,45103,63044,53315,44122,37893,41104,Asia (Non ASEAN)
South Korea,33620,31847,27005,26557,26814,30026,39740,38923,32773,34880,31588,34543,Asia (Non ASEAN)
Pakistan,1100,961,1150,1330,716,1315,1486,1186,1310,1348,1401,1360,Asia (Non ASEAN)
Bangladesh,4077,6324,4190,4204,3739,7009,5041,5854,4278,5219,4302,5540,Asia (Non ASEAN)
Srilanka,1771,2043,2213,3052,1952,2034,2211,2693,2558,2463,3020,2897,Asia (Non ASEAN)
Taiwan,17092,20612,15681,14950,15392,17348,19551,18658,18001,18374,17005,14826,Asia (Non ASEAN)
China,178665,199960,167995,170136,164936,168269,193594,193859,172856,160300,147334,154175,Asia (Non ASEAN)
Other Asia,116092,94412,103148,104166,102022,103508,110794,110229,103500,96861,88274,113437,Asia (Non ASEAN)
Afganistan,21,35,80,52,11,16,64,135,95,83,81,30,Asia (Non ASEAN)
Bhutan,116,64,66,50,38,64,63,90,85,72,85,74,Asia (Non ASEAN)
British Indian Ocean Teritory,0,0,0,0,0,1,1,0,2,0,0,0,Asia (Non ASEAN)
Kazakhstan,1295,773,911,535,502,650,911,825,643,748,692,1296,Asia (Non ASEAN)
Kirgistan,160,157,112,110,84,98,72,97,80,121,105,136,Asia (Non ASEAN)
Korea Utara,5,14,9,48,19,34,9,8,21,13,41,20,Asia (Non ASEAN)
Macao,14,30,26,22,31,25,31,32,51,49,39,51,Asia (Non ASEAN)
Mongolia,882,540,237,255,162,197,203,276,202,222,356,728,Asia (Non ASEAN)
Maladewa,218,180,245,258,59,273,308,201,237,248,267,351,Asia (Non ASEAN)
Nepal,1583,1064,2483,1139,1082,1175,1565,1804,1393,2514,1629,1546,Asia (Non ASEAN)
Tajikhistan,35,45,39,36,26,33,43,43,22,58,30,38,Asia (Non ASEAN)
Tibet,0,0,0,0,173,0,0,0,0,0,0,0,Asia (Non ASEAN)
Timor Leste,109500,89981,97080,99700,98232,98450,104755,104108,97603,90082,82247,106643,Asia (Non ASEAN)
Turki,1703,1245,1620,1746,1397,2207,2271,2123,2718,2454,2412,1987,Asia (Non ASEAN)
