cluster_name;surface_area;building_area;bedrooms;bathrooms;storey;community_price;price;ownership_status;facing;house_position;road_width;urgent;building_age;ready_to_use;furnished;category
Northwest Lake;72;69;2;2;2;1400000000;1350000000;Hak Guna Bangunan (HGB);Selatan;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;Premium
Bukit Palma;60;90;3;2;2;1000000000;1125000000;Pengikatan Perjanjian Jual Beli (PPJB);Selatan;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;Standard
Palma Classica;210;100;4;2;1;2400000000;1999000000;Hak Milik (SHM);Utara;Standard;> 2 Mobil;Yes;5 - 10 Tahun;Yes;No;Standard
Bukit Palma;120;54;3;1;1;800000000;850000000;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;> 10 Tahun;No;No;Standard
Bukit Palma;60;90;3;2;2;800000000;1025000000;Hak Guna Bangunan (HGB);Selatan;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;Standard
Bukit Palma;233;177;5;3;2;2000000000;3700000000;Hak Guna Bangunan (HGB);Selatan;Tikungan/Hook;1-2 Mobil;No;5 - 10 Tahun;Yes;No;Standard
bukit Palma;84;120;3;2;2;1000000000;1200000000;Pengikatan Perjanjian Jual Beli (PPJB);Timur;Standard;> 2 Mobil;Yes;1 - 4 Tahun;Yes;No;Standard
bukit Palma;120;100;2;1;1;1150000000;1300000000;Hak Guna Bangunan (HGB);Timur;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;Standard
bukit Palma;120;70;3;1;1;1150000000;1350000000;Hak Milik (SHM);Timur;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;Yes;Standard
bukit Palma;123;94;3;2;1;1200000000;1250000000;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;5 - 10 Tahun;No;No;Standard
citraland;180;220;4;3;2;3500000000;3600000000;Hak Guna Bangunan (HGB);Utara;Standard;> 2 Mobil;Yes;5 - 10 Tahun;Yes;Yes;Premium
citraland;210;170;3;2;1;2500000000;1900000000;Pengikatan Perjanjian Jual Beli (PPJB);Utara;Standard;> 2 Mobil;Yes;> 10 Tahun;No;No;Premium
greenlake;136;138;4;4;2;2000000000;2600000000;Hak Guna Bangunan (HGB);Selatan;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;Yes;Standard
greenlake;200;258;4;3;2;2500000000;3750000000;Hak Milik (SHM);Utara;Standard;> 2 Mobil;No;5 - 10 Tahun;No;Yes;Standard
wisata bukit mas;120;124;4;4;2;2000000000;2500000000;Hak Guna Bangunan (HGB);Utara;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;Premium
Pondok Benowo;135;240;4;4;2;1500000000;2100000000;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;Yes;Standard
