AGE;GENDER;JOB;FREQ;EM_PLACE;PHONE_YEAR;USEFULNESS;EASY_USE;SOC_INFLUENCE;CSE;FACILITY;INTENTION_TO_ADOPT
40;1;3;10;1;3;4.50;4.50;4.75;4.75;4.50;Yes
33;1;3;4;1;3;4.75;4.75;5.00;5.00;4.50;Yes
33;1;3;1;1;1;3.75;3.25;4.00;4.25;4.00;No
33;2;6;7;2;2;4.00;4.00;4.00;4.00;4.00;No
33;1;3;10;2;2;4.00;4.00;4.00;4.00;4.00;No
18;1;2;7;5;2;4.00;3.75;2.75;4.50;4.25;No
28;1;3;1;1;3;4.00;4.00;4.00;4.00;4.00;No
18;2;2;10;2;3;5.00;5.00;5.00;5.00;5.00;Yes
18;2;1;4;2;2;4.25;5.00;4.25;5.00;5.00;No
33;2;3;10;5;3;3.25;4.00;3.00;5.00;5.00;No
33;2;3;4;1;2;4.00;4.00;4.50;4.75;3.75;No
18;1;2;10;2;3;5.00;5.00;4.50;5.00;5.00;Yes
33;2;4;10;2;3;4.00;4.50;5.00;4.00;4.00;No
40;2;5;7;2;3;5.00;4.00;5.00;5.00;4.00;Yes
40;1;3;0;2;3;5.00;5.00;5.00;5.00;5.00;Yes
40;1;3;1;1;3;5.00;4.00;4.00;4.00;4.00;No
33;1;3;4;2;3;4.25;3.75;5.00;5.00;4.00;Yes
40;2;5;10;2;2;4.00;4.00;4.50;5.00;3.75;Yes
40;2;3;1;2;3;4.00;4.00;4.00;4.50;4.75;Yes
18;2;2;10;2;2;4.75;5.00;4.00;5.00;5.00;Yes
40;2;5;1;2;3;5.00;5.00;5.00;4.25;5.00;Yes
28;1;6;4;2;2;4.50;4.25;3.75;4.25;4.00;No
40;1;3;1;2;3;4.00;4.00;4.00;4.00;3.75;No
40;2;6;1;2;2;4.00;3.00;4.00;3.50;3.00;No
18;1;2;1;2;2;3.75;3.50;3.00;4.75;4.00;No
40;1;6;4;1;2;4.00;2.50;3.25;4.75;3.50;No
40;1;3;1;1;3;5.00;5.00;4.50;4.00;4.00;No
28;2;5;10;2;2;5.00;5.00;4.50;5.00;4.75;Yes
